0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   '/nix/store/0l5yh0rdzibk8arj9c8gzy1570jkc3vf-nodejs-16.18.1/bin/node',
1 verbose cli   '/home/runner/portofolio/node_modules/.bin/npm',
1 verbose cli   'install',
1 verbose cli   'file',
1 verbose cli   '@danicoding/scraper',
1 verbose cli   "__path@+ '"
1 verbose cli ]
2 info using npm@2.15.12
3 info using node@v16.18.1
4 verbose install initial load of /home/runner/portofolio/package.json
5 warn package.json dannteam-api@2.1.1 No README data
6 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/abab/package.json
7 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/abbrev/package.json
8 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/acorn-globals/package.json
11 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/acorn-walk/package.json
12 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/agent-base/package.json
13 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/ajv/package.json
14 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/ansi/package.json
15 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/ansi-regex/package.json
16 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/ansi-styles/package.json
17 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/api-dylux/package.json
18 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/are-we-there-yet/package.json
19 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/array-flatten/package.json
20 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/asn1/package.json
21 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/assert-plus/package.json
22 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/async/package.json
23 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/async.parallellimit/package.json
24 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/async.util.eachoflimit/package.json
25 verbose installManyTop reading scoped package data from /home/runner/portofolio/node_modules/async.util.isarray/package.json
